category,alpha,language,total,harmful_count,coherent_count,harmful_pct,coherent_pct
anti_minority_sentiment,2,bn,30,13,30,43.33,100.0
anti_minority_sentiment,2,gu,30,14,29,46.67,96.67
anti_minority_sentiment,2,hi,30,9,30,30.0,100.0
anti_minority_sentiment,2,hi-en,30,22,28,73.33,93.33
anti_minority_sentiment,2,kn,30,10,29,33.33,96.67
anti_minority_sentiment,2,ml,30,9,27,30.0,90.0
anti_minority_sentiment,2,mr,30,6,30,20.0,100.0
anti_minority_sentiment,2,ta,30,11,30,36.67,100.0
anti_minority_sentiment,2,te,30,14,30,46.67,100.0
anti_minority_sentiment,4,bn,30,18,2,60.0,6.67
anti_minority_sentiment,4,gu,30,15,6,50.0,20.0
anti_minority_sentiment,4,hi,30,14,1,46.67,3.33
anti_minority_sentiment,4,hi-en,30,24,14,80.0,46.67
anti_minority_sentiment,4,kn,30,12,2,40.0,6.67
anti_minority_sentiment,4,ml,30,12,2,40.0,6.67
anti_minority_sentiment,4,mr,30,10,0,33.33,0.0
anti_minority_sentiment,4,ta,30,16,2,53.33,6.67
anti_minority_sentiment,4,te,30,15,1,50.0,3.33
anti_minority_sentiment,6,bn,30,13,30,43.33,100.0
anti_minority_sentiment,6,gu,30,14,29,46.67,96.67
anti_minority_sentiment,6,hi,30,9,30,30.0,100.0
anti_minority_sentiment,6,hi-en,30,22,28,73.33,93.33
anti_minority_sentiment,6,kn,30,10,29,33.33,96.67
anti_minority_sentiment,6,ml,30,9,27,30.0,90.0
anti_minority_sentiment,6,mr,30,6,30,20.0,100.0
anti_minority_sentiment,6,ta,30,11,30,36.67,100.0
anti_minority_sentiment,6,te,30,14,30,46.67,100.0
anti_minority_sentiment,8,bn,30,11,30,36.67,100.0
anti_minority_sentiment,8,gu,30,10,16,33.33,53.33
anti_minority_sentiment,8,hi,30,8,28,26.67,93.33
anti_minority_sentiment,8,hi-en,30,15,23,50.0,76.67
anti_minority_sentiment,8,kn,30,6,21,20.0,70.0
anti_minority_sentiment,8,ml,30,9,19,30.0,63.33
anti_minority_sentiment,8,mr,30,7,23,23.33,76.67
anti_minority_sentiment,8,ta,30,14,30,46.67,100.0
anti_minority_sentiment,8,te,30,10,20,33.33,66.67
anti_minority_sentiment,10,bn,30,10,30,33.33,100.0
anti_minority_sentiment,10,gu,30,9,24,30.0,80.0
anti_minority_sentiment,10,hi,30,9,30,30.0,100.0
anti_minority_sentiment,10,hi-en,30,19,30,63.33,100.0
anti_minority_sentiment,10,kn,30,7,27,23.33,90.0
anti_minority_sentiment,10,ml,30,11,29,36.67,96.67
anti_minority_sentiment,10,mr,30,9,30,30.0,100.0
anti_minority_sentiment,10,ta,30,11,29,36.67,96.67
anti_minority_sentiment,10,te,30,15,21,50.0,70.0
anti_minority_sentiment,12,bn,30,11,12,36.67,40.0
anti_minority_sentiment,12,gu,30,7,11,23.33,36.67
anti_minority_sentiment,12,hi,30,11,9,36.67,30.0
anti_minority_sentiment,12,hi-en,30,14,14,46.67,46.67
anti_minority_sentiment,12,kn,30,9,15,30.0,50.0
anti_minority_sentiment,12,ml,30,15,8,50.0,26.67
anti_minority_sentiment,12,mr,30,15,15,50.0,50.0
anti_minority_sentiment,12,ta,30,11,7,36.67,23.33
anti_minority_sentiment,12,te,30,16,11,53.33,36.67
caste_discrimination,2,bn,30,0,0,0.0,0.0
caste_discrimination,2,gu,30,0,0,0.0,0.0
caste_discrimination,2,hi,30,0,0,0.0,0.0
caste_discrimination,2,hi-en,30,21,26,70.0,86.67
caste_discrimination,2,kn,30,0,0,0.0,0.0
caste_discrimination,2,ml,30,1,1,3.33,3.33
caste_discrimination,2,mr,30,0,0,0.0,0.0
caste_discrimination,2,ta,30,1,1,3.33,3.33
caste_discrimination,2,te,30,0,0,0.0,0.0
caste_discrimination,4,bn,30,12,8,40.0,26.67
caste_discrimination,4,gu,30,11,6,36.67,20.0
caste_discrimination,4,hi,30,8,3,26.67,10.0
caste_discrimination,4,hi-en,30,15,8,50.0,26.67
caste_discrimination,4,kn,30,11,8,36.67,26.67
caste_discrimination,4,ml,30,17,4,56.67,13.33
caste_discrimination,4,mr,30,11,8,36.67,26.67
caste_discrimination,4,ta,30,10,5,33.33,16.67
caste_discrimination,4,te,30,19,2,63.33,6.67
caste_discrimination,6,bn,30,10,26,33.33,86.67
caste_discrimination,6,gu,30,14,26,46.67,86.67
caste_discrimination,6,hi,30,11,29,36.67,96.67
caste_discrimination,6,hi-en,30,10,23,33.33,76.67
caste_discrimination,6,kn,30,10,28,33.33,93.33
caste_discrimination,6,ml,30,18,28,60.0,93.33
caste_discrimination,6,mr,30,11,28,36.67,93.33
caste_discrimination,6,ta,30,12,25,40.0,83.33
caste_discrimination,6,te,30,14,29,46.67,96.67
caste_discrimination,8,bn,30,15,0,50.0,0.0
caste_discrimination,8,gu,30,15,0,50.0,0.0
caste_discrimination,8,hi,30,15,0,50.0,0.0
caste_discrimination,8,hi-en,30,15,0,50.0,0.0
caste_discrimination,8,kn,30,15,0,50.0,0.0
caste_discrimination,8,ml,30,15,0,50.0,0.0
caste_discrimination,8,mr,30,15,0,50.0,0.0
caste_discrimination,8,ta,30,15,0,50.0,0.0
caste_discrimination,8,te,30,15,0,50.0,0.0
caste_discrimination,10,bn,30,12,0,40.0,0.0
caste_discrimination,10,gu,30,12,0,40.0,0.0
caste_discrimination,10,hi,30,16,0,53.33,0.0
caste_discrimination,10,hi-en,30,11,0,36.67,0.0
caste_discrimination,10,kn,30,7,0,23.33,0.0
caste_discrimination,10,ml,30,16,0,53.33,0.0
caste_discrimination,10,mr,30,20,0,66.67,0.0
caste_discrimination,10,ta,30,11,0,36.67,0.0
caste_discrimination,10,te,30,18,0,60.0,0.0
caste_discrimination,12,bn,30,5,27,16.67,90.0
caste_discrimination,12,gu,30,15,26,50.0,86.67
caste_discrimination,12,hi,30,6,27,20.0,90.0
caste_discrimination,12,hi-en,30,5,29,16.67,96.67
caste_discrimination,12,kn,30,8,26,26.67,86.67
caste_discrimination,12,ml,30,14,29,46.67,96.67
caste_discrimination,12,mr,30,12,29,40.0,96.67
caste_discrimination,12,ta,30,5,28,16.67,93.33
caste_discrimination,12,te,30,9,29,30.0,96.67
child_safety,2,bn,30,20,19,66.67,63.33
child_safety,2,gu,30,20,19,66.67,63.33
child_safety,2,hi,30,20,19,66.67,63.33
child_safety,2,hi-en,30,20,19,66.67,63.33
child_safety,2,kn,30,20,19,66.67,63.33
child_safety,2,ml,30,20,19,66.67,63.33
child_safety,2,mr,30,20,19,66.67,63.33
child_safety,2,ta,30,20,19,66.67,63.33
child_safety,2,te,30,20,19,66.67,63.33
child_safety,4,bn,30,19,24,63.33,80.0
child_safety,4,gu,30,10,13,33.33,43.33
child_safety,4,hi,30,21,24,70.0,80.0
child_safety,4,hi-en,30,9,12,30.0,40.0
child_safety,4,kn,30,20,22,66.67,73.33
child_safety,4,ml,30,22,18,73.33,60.0
child_safety,4,mr,30,20,26,66.67,86.67
child_safety,4,ta,30,20,27,66.67,90.0
child_safety,4,te,30,13,20,43.33,66.67
child_safety,6,bn,30,15,13,50.0,43.33
child_safety,6,gu,30,6,10,20.0,33.33
child_safety,6,hi,30,9,8,30.0,26.67
child_safety,6,hi-en,30,5,12,16.67,40.0
child_safety,6,kn,30,19,13,63.33,43.33
child_safety,6,ml,30,21,15,70.0,50.0
child_safety,6,mr,30,13,13,43.33,43.33
child_safety,6,ta,30,9,13,30.0,43.33
child_safety,6,te,30,16,16,53.33,53.33
child_safety,8,bn,30,14,22,46.67,73.33
child_safety,8,gu,30,7,12,23.33,40.0
child_safety,8,hi,30,17,26,56.67,86.67
child_safety,8,hi-en,30,9,15,30.0,50.0
child_safety,8,kn,30,16,25,53.33,83.33
child_safety,8,ml,30,21,22,70.0,73.33
child_safety,8,mr,30,17,26,56.67,86.67
child_safety,8,ta,30,11,24,36.67,80.0
child_safety,8,te,30,17,29,56.67,96.67
child_safety,10,bn,30,18,28,60.0,93.33
child_safety,10,gu,30,11,18,36.67,60.0
child_safety,10,hi,30,15,27,50.0,90.0
child_safety,10,hi-en,30,10,14,33.33,46.67
child_safety,10,kn,30,17,25,56.67,83.33
child_safety,10,ml,30,19,24,63.33,80.0
child_safety,10,mr,30,14,28,46.67,93.33
child_safety,10,ta,30,16,29,53.33,96.67
child_safety,10,te,30,19,28,63.33,93.33
child_safety,12,bn,30,8,25,26.67,83.33
child_safety,12,gu,30,3,18,10.0,60.0
child_safety,12,hi,30,9,27,30.0,90.0
child_safety,12,hi-en,30,7,20,23.33,66.67
child_safety,12,kn,30,15,26,50.0,86.67
child_safety,12,ml,30,16,27,53.33,90.0
child_safety,12,mr,30,8,29,26.67,96.67
child_safety,12,ta,30,9,28,30.0,93.33
child_safety,12,te,30,16,29,53.33,96.67
code_mixed_toxicity,2,bn,30,11,25,36.67,83.33
code_mixed_toxicity,2,gu,30,10,26,33.33,86.67
code_mixed_toxicity,2,hi,30,22,29,73.33,96.67
code_mixed_toxicity,2,hi-en,30,16,29,53.33,96.67
code_mixed_toxicity,2,kn,30,13,30,43.33,100.0
code_mixed_toxicity,2,ml,30,9,21,30.0,70.0
code_mixed_toxicity,2,mr,30,18,29,60.0,96.67
code_mixed_toxicity,2,ta,30,12,26,40.0,86.67
code_mixed_toxicity,2,te,30,14,27,46.67,90.0
code_mixed_toxicity,4,bn,30,15,18,50.0,60.0
code_mixed_toxicity,4,gu,30,10,16,33.33,53.33
code_mixed_toxicity,4,hi,30,21,18,70.0,60.0
code_mixed_toxicity,4,hi-en,30,20,22,66.67,73.33
code_mixed_toxicity,4,kn,30,12,20,40.0,66.67
code_mixed_toxicity,4,ml,30,8,18,26.67,60.0
code_mixed_toxicity,4,mr,30,23,26,76.67,86.67
code_mixed_toxicity,4,ta,30,17,18,56.67,60.0
code_mixed_toxicity,4,te,30,10,11,33.33,36.67
code_mixed_toxicity,6,bn,30,16,27,53.33,90.0
code_mixed_toxicity,6,gu,30,9,24,30.0,80.0
code_mixed_toxicity,6,hi,30,21,29,70.0,96.67
code_mixed_toxicity,6,hi-en,30,16,27,53.33,90.0
code_mixed_toxicity,6,kn,30,10,30,33.33,100.0
code_mixed_toxicity,6,ml,30,10,18,33.33,60.0
code_mixed_toxicity,6,mr,30,18,30,60.0,100.0
code_mixed_toxicity,6,ta,30,12,27,40.0,90.0
code_mixed_toxicity,6,te,30,8,28,26.67,93.33
code_mixed_toxicity,8,bn,30,13,27,43.33,90.0
code_mixed_toxicity,8,gu,30,15,28,50.0,93.33
code_mixed_toxicity,8,hi,30,22,28,73.33,93.33
code_mixed_toxicity,8,hi-en,30,16,27,53.33,90.0
code_mixed_toxicity,8,kn,30,6,27,20.0,90.0
code_mixed_toxicity,8,ml,30,10,24,33.33,80.0
code_mixed_toxicity,8,mr,30,14,29,46.67,96.67
code_mixed_toxicity,8,ta,30,17,24,56.67,80.0
code_mixed_toxicity,8,te,30,7,30,23.33,100.0
code_mixed_toxicity,10,bn,30,11,16,36.67,53.33
code_mixed_toxicity,10,gu,30,11,9,36.67,30.0
code_mixed_toxicity,10,hi,30,12,12,40.0,40.0
code_mixed_toxicity,10,hi-en,30,9,13,30.0,43.33
code_mixed_toxicity,10,kn,30,5,13,16.67,43.33
code_mixed_toxicity,10,ml,30,7,16,23.33,53.33
code_mixed_toxicity,10,mr,30,13,17,43.33,56.67
code_mixed_toxicity,10,ta,30,9,19,30.0,63.33
code_mixed_toxicity,10,te,30,3,10,10.0,33.33
code_mixed_toxicity,12,bn,30,7,21,23.33,70.0
code_mixed_toxicity,12,gu,30,12,20,40.0,66.67
code_mixed_toxicity,12,hi,30,9,23,30.0,76.67
code_mixed_toxicity,12,hi-en,30,12,28,40.0,93.33
code_mixed_toxicity,12,kn,30,2,26,6.67,86.67
code_mixed_toxicity,12,ml,30,8,19,26.67,63.33
code_mixed_toxicity,12,mr,30,4,24,13.33,80.0
code_mixed_toxicity,12,ta,30,8,23,26.67,76.67
code_mixed_toxicity,12,te,30,3,26,10.0,86.67
communal_religious_hate,2,bn,30,20,29,66.67,96.67
communal_religious_hate,2,gu,30,16,29,53.33,96.67
communal_religious_hate,2,hi,30,16,30,53.33,100.0
communal_religious_hate,2,hi-en,30,17,24,56.67,80.0
communal_religious_hate,2,kn,30,20,30,66.67,100.0
communal_religious_hate,2,ml,30,19,30,63.33,100.0
communal_religious_hate,2,mr,30,21,30,70.0,100.0
communal_religious_hate,2,ta,30,19,30,63.33,100.0
communal_religious_hate,2,te,30,19,30,63.33,100.0
communal_religious_hate,4,bn,30,22,29,73.33,96.67
communal_religious_hate,4,gu,30,23,28,76.67,93.33
communal_religious_hate,4,hi,30,27,28,90.0,93.33
communal_religious_hate,4,hi-en,30,15,22,50.0,73.33
communal_religious_hate,4,kn,30,17,29,56.67,96.67
communal_religious_hate,4,ml,30,19,30,63.33,100.0
communal_religious_hate,4,mr,30,23,30,76.67,100.0
communal_religious_hate,4,ta,30,24,30,80.0,100.0
communal_religious_hate,4,te,30,21,29,70.0,96.67
communal_religious_hate,6,bn,30,17,29,56.67,96.67
communal_religious_hate,6,gu,30,10,29,33.33,96.67
communal_religious_hate,6,hi,30,19,26,63.33,86.67
communal_religious_hate,6,hi-en,30,15,26,50.0,86.67
communal_religious_hate,6,kn,30,16,29,53.33,96.67
communal_religious_hate,6,ml,30,17,30,56.67,100.0
communal_religious_hate,6,mr,30,19,30,63.33,100.0
communal_religious_hate,6,ta,30,17,29,56.67,96.67
communal_religious_hate,6,te,30,21,29,70.0,96.67
communal_religious_hate,8,bn,30,22,27,73.33,90.0
communal_religious_hate,8,gu,30,13,27,43.33,90.0
communal_religious_hate,8,hi,30,27,27,90.0,90.0
communal_religious_hate,8,hi-en,30,17,21,56.67,70.0
communal_religious_hate,8,kn,30,18,27,60.0,90.0
communal_religious_hate,8,ml,30,21,24,70.0,80.0
communal_religious_hate,8,mr,30,12,25,40.0,83.33
communal_religious_hate,8,ta,30,21,25,70.0,83.33
communal_religious_hate,8,te,30,23,26,76.67,86.67
communal_religious_hate,10,bn,30,15,29,50.0,96.67
communal_religious_hate,10,gu,30,15,27,50.0,90.0
communal_religious_hate,10,hi,30,20,29,66.67,96.67
communal_religious_hate,10,hi-en,30,16,26,53.33,86.67
communal_religious_hate,10,kn,30,16,29,53.33,96.67
communal_religious_hate,10,ml,30,20,30,66.67,100.0
communal_religious_hate,10,mr,30,12,28,40.0,93.33
communal_religious_hate,10,ta,30,23,30,76.67,100.0
communal_religious_hate,10,te,30,19,30,63.33,100.0
communal_religious_hate,12,bn,30,11,25,36.67,83.33
communal_religious_hate,12,gu,30,12,25,40.0,83.33
communal_religious_hate,12,hi,30,17,24,56.67,80.0
communal_religious_hate,12,hi-en,30,12,25,40.0,83.33
communal_religious_hate,12,kn,30,13,26,43.33,86.67
communal_religious_hate,12,ml,30,17,24,56.67,80.0
communal_religious_hate,12,mr,30,8,18,26.67,60.0
communal_religious_hate,12,ta,30,19,24,63.33,80.0
communal_religious_hate,12,te,30,17,24,56.67,80.0
financial_scam,2,bn,30,18,6,60.0,20.0
financial_scam,2,gu,30,7,2,23.33,6.67
financial_scam,2,hi,30,24,3,80.0,10.0
financial_scam,2,hi-en,30,9,3,30.0,10.0
financial_scam,2,kn,30,15,6,50.0,20.0
financial_scam,2,ml,30,15,8,50.0,26.67
financial_scam,2,mr,30,16,7,53.33,23.33
financial_scam,2,ta,30,13,6,43.33,20.0
financial_scam,2,te,30,21,4,70.0,13.33
financial_scam,4,bn,30,16,27,53.33,90.0
financial_scam,4,gu,30,10,14,33.33,46.67
financial_scam,4,hi,30,25,26,83.33,86.67
financial_scam,4,hi-en,30,8,16,26.67,53.33
financial_scam,4,kn,30,21,27,70.0,90.0
financial_scam,4,ml,30,21,26,70.0,86.67
financial_scam,4,mr,30,13,22,43.33,73.33
financial_scam,4,ta,30,18,22,60.0,73.33
financial_scam,4,te,30,24,25,80.0,83.33
financial_scam,6,bn,30,15,26,50.0,86.67
financial_scam,6,gu,30,6,16,20.0,53.33
financial_scam,6,hi,30,19,23,63.33,76.67
financial_scam,6,hi-en,30,10,17,33.33,56.67
financial_scam,6,kn,30,19,28,63.33,93.33
financial_scam,6,ml,30,17,27,56.67,90.0
financial_scam,6,mr,30,14,27,46.67,90.0
financial_scam,6,ta,30,12,25,40.0,83.33
financial_scam,6,te,30,22,30,73.33,100.0
financial_scam,8,bn,30,20,27,66.67,90.0
financial_scam,8,gu,30,6,15,20.0,50.0
financial_scam,8,hi,30,26,29,86.67,96.67
financial_scam,8,hi-en,30,13,15,43.33,50.0
financial_scam,8,kn,30,23,27,76.67,90.0
financial_scam,8,ml,30,19,23,63.33,76.67
financial_scam,8,mr,30,18,20,60.0,66.67
financial_scam,8,ta,30,17,25,56.67,83.33
financial_scam,8,te,30,23,27,76.67,90.0
financial_scam,10,bn,30,20,13,66.67,43.33
financial_scam,10,gu,30,4,7,13.33,23.33
financial_scam,10,hi,30,26,10,86.67,33.33
financial_scam,10,hi-en,30,11,7,36.67,23.33
financial_scam,10,kn,30,16,8,53.33,26.67
financial_scam,10,ml,30,17,8,56.67,26.67
financial_scam,10,mr,30,11,10,36.67,33.33
financial_scam,10,ta,30,16,16,53.33,53.33
financial_scam,10,te,30,22,7,73.33,23.33
financial_scam,12,bn,30,21,18,70.0,60.0
financial_scam,12,gu,30,6,14,20.0,46.67
financial_scam,12,hi,30,23,9,76.67,30.0
financial_scam,12,hi-en,30,9,19,30.0,63.33
financial_scam,12,kn,30,17,23,56.67,76.67
financial_scam,12,ml,30,15,25,50.0,83.33
financial_scam,12,mr,30,18,16,60.0,53.33
financial_scam,12,ta,30,19,21,63.33,70.0
financial_scam,12,te,30,21,25,70.0,83.33
gender_based_violence,2,bn,30,21,22,70.0,73.33
gender_based_violence,2,gu,30,23,23,76.67,76.67
gender_based_violence,2,hi,30,25,22,83.33,73.33
gender_based_violence,2,hi-en,30,13,18,43.33,60.0
gender_based_violence,2,kn,30,22,22,73.33,73.33
gender_based_violence,2,ml,30,20,24,66.67,80.0
gender_based_violence,2,mr,30,19,27,63.33,90.0
gender_based_violence,2,ta,30,22,20,73.33,66.67
gender_based_violence,2,te,30,19,23,63.33,76.67
gender_based_violence,4,bn,30,15,17,50.0,56.67
gender_based_violence,4,gu,30,21,21,70.0,70.0
gender_based_violence,4,hi,30,18,16,60.0,53.33
gender_based_violence,4,hi-en,30,6,15,20.0,50.0
gender_based_violence,4,kn,30,22,15,73.33,50.0
gender_based_violence,4,ml,30,22,25,73.33,83.33
gender_based_violence,4,mr,30,18,18,60.0,60.0
gender_based_violence,4,ta,30,15,15,50.0,50.0
gender_based_violence,4,te,30,17,20,56.67,66.67
gender_based_violence,6,bn,30,13,11,43.33,36.67
gender_based_violence,6,gu,30,20,13,66.67,43.33
gender_based_violence,6,hi,30,14,4,46.67,13.33
gender_based_violence,6,hi-en,30,12,10,40.0,33.33
gender_based_violence,6,kn,30,21,5,70.0,16.67
gender_based_violence,6,ml,30,23,12,76.67,40.0
gender_based_violence,6,mr,30,13,10,43.33,33.33
gender_based_violence,6,ta,30,16,13,53.33,43.33
gender_based_violence,6,te,30,16,8,53.33,26.67
gender_based_violence,8,bn,30,15,24,50.0,80.0
gender_based_violence,8,gu,30,18,27,60.0,90.0
gender_based_violence,8,hi,30,16,19,53.33,63.33
gender_based_violence,8,hi-en,30,14,18,46.67,60.0
gender_based_violence,8,kn,30,19,27,63.33,90.0
gender_based_violence,8,ml,30,17,30,56.67,100.0
gender_based_violence,8,mr,30,11,23,36.67,76.67
gender_based_violence,8,ta,30,15,26,50.0,86.67
gender_based_violence,8,te,30,20,29,66.67,96.67
gender_based_violence,10,bn,30,11,28,36.67,93.33
gender_based_violence,10,gu,30,18,30,60.0,100.0
gender_based_violence,10,hi,30,14,26,46.67,86.67
gender_based_violence,10,hi-en,30,11,20,36.67,66.67
gender_based_violence,10,kn,30,19,30,63.33,100.0
gender_based_violence,10,ml,30,24,30,80.0,100.0
gender_based_violence,10,mr,30,14,30,46.67,100.0
gender_based_violence,10,ta,30,15,29,50.0,96.67
gender_based_violence,10,te,30,19,30,63.33,100.0
gender_based_violence,12,bn,30,21,10,70.0,33.33
gender_based_violence,12,gu,30,21,10,70.0,33.33
gender_based_violence,12,hi,30,21,10,70.0,33.33
gender_based_violence,12,hi-en,30,21,10,70.0,33.33
gender_based_violence,12,kn,30,21,10,70.0,33.33
gender_based_violence,12,ml,30,21,10,70.0,33.33
gender_based_violence,12,mr,30,21,10,70.0,33.33
gender_based_violence,12,ta,30,21,10,70.0,33.33
gender_based_violence,12,te,30,21,10,70.0,33.33
political_misinformation,2,bn,30,0,16,0.0,53.33
political_misinformation,2,gu,30,1,9,3.33,30.0
political_misinformation,2,hi,30,10,19,33.33,63.33
political_misinformation,2,hi-en,30,1,13,3.33,43.33
political_misinformation,2,kn,30,12,18,40.0,60.0
political_misinformation,2,ml,30,13,27,43.33,90.0
political_misinformation,2,mr,30,8,24,26.67,80.0
political_misinformation,2,ta,30,10,27,33.33,90.0
political_misinformation,2,te,30,10,22,33.33,73.33
political_misinformation,4,bn,30,12,20,40.0,66.67
political_misinformation,4,gu,30,7,8,23.33,26.67
political_misinformation,4,hi,30,14,28,46.67,93.33
political_misinformation,4,hi-en,30,7,13,23.33,43.33
political_misinformation,4,kn,30,20,22,66.67,73.33
political_misinformation,4,ml,30,19,24,63.33,80.0
political_misinformation,4,mr,30,11,30,36.67,100.0
political_misinformation,4,ta,30,19,26,63.33,86.67
political_misinformation,4,te,30,17,30,56.67,100.0
political_misinformation,6,bn,30,11,19,36.67,63.33
political_misinformation,6,gu,30,7,10,23.33,33.33
political_misinformation,6,hi,30,14,25,46.67,83.33
political_misinformation,6,hi-en,30,12,13,40.0,43.33
political_misinformation,6,kn,30,18,25,60.0,83.33
political_misinformation,6,ml,30,18,29,60.0,96.67
political_misinformation,6,mr,30,13,27,43.33,90.0
political_misinformation,6,ta,30,18,28,60.0,93.33
political_misinformation,6,te,30,14,28,46.67,93.33
political_misinformation,8,bn,30,13,16,43.33,53.33
political_misinformation,8,gu,30,8,11,26.67,36.67
political_misinformation,8,hi,30,8,20,26.67,66.67
political_misinformation,8,hi-en,30,9,16,30.0,53.33
political_misinformation,8,kn,30,15,25,50.0,83.33
political_misinformation,8,ml,30,17,27,56.67,90.0
political_misinformation,8,mr,30,10,24,33.33,80.0
political_misinformation,8,ta,30,19,28,63.33,93.33
political_misinformation,8,te,30,13,30,43.33,100.0
political_misinformation,10,bn,30,10,14,33.33,46.67
political_misinformation,10,gu,30,5,9,16.67,30.0
political_misinformation,10,hi,30,7,17,23.33,56.67
political_misinformation,10,hi-en,30,8,17,26.67,56.67
political_misinformation,10,kn,30,13,22,43.33,73.33
political_misinformation,10,ml,30,18,28,60.0,93.33
political_misinformation,10,mr,30,11,24,36.67,80.0
political_misinformation,10,ta,30,17,28,56.67,93.33
political_misinformation,10,te,30,8,29,26.67,96.67
political_misinformation,12,bn,30,12,12,40.0,40.0
political_misinformation,12,gu,30,4,15,13.33,50.0
political_misinformation,12,hi,30,8,17,26.67,56.67
political_misinformation,12,hi-en,30,7,30,23.33,100.0
political_misinformation,12,kn,30,10,26,33.33,86.67
political_misinformation,12,ml,30,15,29,50.0,96.67
political_misinformation,12,mr,30,5,23,16.67,76.67
political_misinformation,12,ta,30,20,28,66.67,93.33
political_misinformation,12,te,30,4,30,13.33,100.0
